"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "b682d2a7f5b99da1484f929c53298683" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "4e33d21af4fd4daf35a500d0e0d2c539" "site/built/config.yaml" "2026-08-24"
"index.md" "01fb98ee945c6b068ddd49b7430236c4" "site/built/index.md" "2026-08-27"
"links.md" "888edabc5e84c52e2dca98b50ee2ebec" "site/built/links.md" "2026-08-24"
"episodes/01-rstudio-intro.Rmd" "c65d0a4137a933244388985fc1c1a048" "site/built/01-rstudio-intro.md" "2026-08-24"
"episodes/02-project-intro.Rmd" "020a845651c37a46f1c1227d56c0bc6b" "site/built/02-project-intro.md" "2026-08-27"
"episodes/03-seeking-help.Rmd" "7077947efe524881720073f90e0d748a" "site/built/03-seeking-help.md" "2026-08-24"
"episodes/04-data-structures-part1.Rmd" "e2950d5c56910973d0a96e1fdc86862a" "site/built/04-data-structures-part1.md" "2026-08-24"
"episodes/05-data-structures-part2.Rmd" "40e3e3c03e6bbb7342f89106aa0b823a" "site/built/05-data-structures-part2.md" "2026-08-24"
"episodes/06-data-subsetting.Rmd" "50fd6a02293f932d0dc174e012373d13" "site/built/06-data-subsetting.md" "2026-08-24"
"episodes/07-control-flow.Rmd" "4e47478e0931a637833d9f3d9cd02a33" "site/built/07-control-flow.md" "2026-08-24"
"episodes/08-plot-ggplot2.Rmd" "4fab6bb7e1dd6cf331d70be7ec00f04f" "site/built/08-plot-ggplot2.md" "2026-08-24"
"episodes/09-vectorization.Rmd" "8c18d3c8948591f688e7f902a31096e6" "site/built/09-vectorization.md" "2026-08-24"
"episodes/10-functions.Rmd" "2a85a2ddbf066a86a248ae536d03df30" "site/built/10-functions.md" "2026-08-24"
"episodes/11-writing-data.Rmd" "48114f90047d22018aa387e216272bc3" "site/built/11-writing-data.md" "2026-08-27"
"episodes/12-plyr.Rmd" "4cc2954f4b1ee529265a8fcbb804ae81" "site/built/12-plyr.md" "2026-08-24"
"episodes/13-dplyr.Rmd" "0eae2ba5c3109bec226143bc5e3894d5" "site/built/13-dplyr.md" "2026-08-27"
"episodes/14-tidyr.Rmd" "2e578b7d4beb80e7fd469777cfdbe527" "site/built/14-tidyr.md" "2026-08-24"
"episodes/15-knitr-markdown.Rmd" "827e09c755952e20903f4f651486feeb" "site/built/15-knitr-markdown.md" "2026-08-24"
"episodes/16-wrap-up.Rmd" "ed8e1e9737cfbb88045197fa97bc698b" "site/built/16-wrap-up.md" "2026-08-27"
"instructors/instructor-notes.md" "66d84705e8c91a8c06226887494a2fcf" "site/built/instructor-notes.md" "2026-08-24"
"learners/discuss.md" "f1d004e94b648997bfa77e62f4df39b8" "site/built/discuss.md" "2026-08-24"
"learners/reference.md" "82484b7407384ebb64ea396037a90b00" "site/built/reference.md" "2026-08-24"
"learners/setup.md" "89474b354a51dbdf515059be835fd3f6" "site/built/setup.md" "2026-08-27"
"profiles/learner-profiles.md" "0b107b278b05f985b3608f0e98c023ff" "site/built/learner-profiles.md" "2026-08-27"
"renv/profiles/lesson-requirements/renv.lock" "a78e98d8563b3c686eae8679640b59a4" "site/built/renv.lock" "2026-08-24"
